filename	measure	score
PMC4476985.txt	flesch_reading_ease	206.84
PMC4476998.txt	flesch_reading_ease	33.68
PMC4476998.txt	gunning_fog	16.12
PMC4476998.txt	automated_readability_index	21.0
PMC4476998.txt	coleman_liau_index	16.31
PMC4540731.txt	flesch_reading_ease	19.54
PMC4540731.txt	gunning_fog	17.48
PMC4540731.txt	automated_readability_index	21.9
PMC4540731.txt	coleman_liau_index	14.75
PMC4540732.txt	flesch_reading_ease	6.98
PMC4540732.txt	gunning_fog	18.33
PMC4540732.txt	automated_readability_index	23.7
PMC4540732.txt	coleman_liau_index	19.27
PMC4624128.txt	flesch_reading_ease	26.85
PMC4624128.txt	gunning_fog	16.02
PMC4624128.txt	automated_readability_index	20.2
PMC4624128.txt	coleman_liau_index	16.02
PMC4624129.txt	flesch_reading_ease	30.74
PMC4624129.txt	gunning_fog	17.21
PMC4624129.txt	automated_readability_index	20.7
PMC4624129.txt	coleman_liau_index	14.28
PMC4624130.txt	flesch_reading_ease	26.74
PMC4624130.txt	gunning_fog	15.94
PMC4624130.txt	automated_readability_index	19.6
PMC4624130.txt	coleman_liau_index	15.26
PMC4624131.txt	flesch_reading_ease	31.55
PMC4624131.txt	gunning_fog	16.22
PMC4624131.txt	automated_readability_index	21.2
PMC4624131.txt	coleman_liau_index	15.62
PMC4624132.txt	flesch_reading_ease	36.73
PMC4624132.txt	gunning_fog	15.43
PMC4624132.txt	automated_readability_index	19.0
PMC4624132.txt	coleman_liau_index	15.67
PMC4624133.txt	flesch_reading_ease	31.75
PMC4624133.txt	gunning_fog	15.89
PMC4624133.txt	automated_readability_index	20.5
PMC4624133.txt	coleman_liau_index	14.57
PMC4624135.txt	flesch_reading_ease	31.75
PMC4624135.txt	gunning_fog	17.38
PMC4624135.txt	automated_readability_index	21.0
PMC4624135.txt	coleman_liau_index	15.68
PMC4624138.txt	flesch_reading_ease	31.25
PMC4624138.txt	gunning_fog	18.2
PMC4624138.txt	automated_readability_index	21.1
PMC4624138.txt	coleman_liau_index	14.92
PMC4624140.txt	flesch_reading_ease	30.13
PMC4624140.txt	gunning_fog	16.49
PMC4624140.txt	automated_readability_index	23.1
PMC4624140.txt	coleman_liau_index	16.84
PMC4624141.txt	flesch_reading_ease	206.84
PMC4624143.txt	flesch_reading_ease	30.94
PMC4624143.txt	gunning_fog	16.17
PMC4624143.txt	automated_readability_index	20.5
PMC4624143.txt	coleman_liau_index	14.46
PMC4624144.txt	flesch_reading_ease	19.13
PMC4624144.txt	gunning_fog	19.25
PMC4624144.txt	automated_readability_index	23.7
PMC4624144.txt	coleman_liau_index	15.73
PMC4624145.txt	flesch_reading_ease	29.52
PMC4624145.txt	gunning_fog	19.1
PMC4624145.txt	automated_readability_index	21.9
PMC4624145.txt	coleman_liau_index	14.98
PMC4624146.txt	flesch_reading_ease	32.57
PMC4624146.txt	gunning_fog	17.76
PMC4624146.txt	automated_readability_index	20.1
PMC4624146.txt	coleman_liau_index	14.81
PMC4624150.txt	flesch_reading_ease	37.84
PMC4624150.txt	gunning_fog	14.55
PMC4624150.txt	automated_readability_index	18.2
PMC4624150.txt	coleman_liau_index	15.44
PMC4689696.txt	flesch_reading_ease	206.84
PMC4695448.txt	flesch_reading_ease	206.84
PMC4697909.txt	flesch_reading_ease	12.67
PMC4697909.txt	gunning_fog	19.59
PMC4697909.txt	automated_readability_index	21.9
PMC4697909.txt	coleman_liau_index	20.48
PMC4697910.txt	flesch_reading_ease	41.63
PMC4697910.txt	gunning_fog	16.28
PMC4697910.txt	automated_readability_index	18.8
PMC4697910.txt	coleman_liau_index	13.3
PMC4697911.txt	flesch_reading_ease	35.61
PMC4697911.txt	gunning_fog	16.36
PMC4697911.txt	automated_readability_index	19.3
PMC4697911.txt	coleman_liau_index	15.67
PMC4697912.txt	flesch_reading_ease	22.08
PMC4697912.txt	gunning_fog	19.15
PMC4697912.txt	automated_readability_index	22.8
PMC4697912.txt	coleman_liau_index	17.01
PMC4697913.txt	flesch_reading_ease	16.62
PMC4697913.txt	gunning_fog	18.39
PMC4697913.txt	automated_readability_index	20.3
PMC4697913.txt	coleman_liau_index	20.01
PMC4701705.txt	flesch_reading_ease	32.77
PMC4701705.txt	gunning_fog	16.57
PMC4701705.txt	automated_readability_index	20.6
PMC4701705.txt	coleman_liau_index	15.73
PMC4701706.txt	flesch_reading_ease	19.64
PMC4701706.txt	gunning_fog	19.71
PMC4701706.txt	automated_readability_index	24.1
PMC4701706.txt	coleman_liau_index	17.13
PMC4701707.txt	flesch_reading_ease	25.02
PMC4701707.txt	gunning_fog	17.31
PMC4701707.txt	automated_readability_index	20.8
PMC4701707.txt	coleman_liau_index	16.2
PMC4701708.txt	flesch_reading_ease	28.1
PMC4701708.txt	gunning_fog	20.73
PMC4701708.txt	automated_readability_index	21.9
PMC4701708.txt	coleman_liau_index	14.23
PMC4701709.txt	flesch_reading_ease	38.55
PMC4701709.txt	gunning_fog	15.16
PMC4701709.txt	automated_readability_index	18.6
PMC4701709.txt	coleman_liau_index	15.61
PMC4703588.txt	flesch_reading_ease	5.7
PMC4703588.txt	gunning_fog	23.81
PMC4703588.txt	automated_readability_index	27.9
PMC4703588.txt	coleman_liau_index	18.23
PMC4703589.txt	flesch_reading_ease	35.31
PMC4703589.txt	gunning_fog	15.88
PMC4703589.txt	automated_readability_index	20.1
PMC4703589.txt	coleman_liau_index	15.96
PMC4703590.txt	flesch_reading_ease	35.47
PMC4703590.txt	gunning_fog	16.03
PMC4703590.txt	automated_readability_index	16.1
PMC4703590.txt	coleman_liau_index	16.53
PMC4705057.txt	flesch_reading_ease	32.77
PMC4705057.txt	gunning_fog	17.3
PMC4705057.txt	automated_readability_index	19.3
PMC4705057.txt	coleman_liau_index	13.88
PMC4706275.txt	flesch_reading_ease	38.25
PMC4706275.txt	gunning_fog	14.06
PMC4706275.txt	automated_readability_index	17.2
PMC4706275.txt	coleman_liau_index	14.57
PMC4706279.txt	flesch_reading_ease	14.7
PMC4706279.txt	gunning_fog	17.6
PMC4706279.txt	automated_readability_index	20.5
PMC4706279.txt	coleman_liau_index	19.32
PMC4706830.txt	flesch_reading_ease	25.32
PMC4706830.txt	gunning_fog	16.41
PMC4706830.txt	automated_readability_index	19.9
PMC4706830.txt	coleman_liau_index	15.44
PMC4706831.txt	flesch_reading_ease	31.45
PMC4706831.txt	gunning_fog	18.73
PMC4706831.txt	automated_readability_index	21.6
PMC4706831.txt	coleman_liau_index	15.62
PMC4706832.txt	flesch_reading_ease	48.03
PMC4706832.txt	gunning_fog	14.24
PMC4706832.txt	automated_readability_index	16.0
PMC4706832.txt	coleman_liau_index	13.76
PMC4706833.txt	flesch_reading_ease	20.55
PMC4706833.txt	gunning_fog	19.64
PMC4706833.txt	automated_readability_index	23.4
PMC4706833.txt	coleman_liau_index	16.84
PMC4706834.txt	flesch_reading_ease	25.42
PMC4706834.txt	gunning_fog	17.67
PMC4706834.txt	automated_readability_index	20.5
PMC4706834.txt	coleman_liau_index	16.55
PMC4706835.txt	flesch_reading_ease	29.52
PMC4706835.txt	gunning_fog	18.18
PMC4706835.txt	automated_readability_index	21.2
PMC4706835.txt	coleman_liau_index	14.4
PMC4711282.txt	flesch_reading_ease	31.21
PMC4711282.txt	gunning_fog	16.16
PMC4711282.txt	automated_readability_index	18.0
PMC4711282.txt	coleman_liau_index	16.31
PMC4711283.txt	flesch_reading_ease	28.94
PMC4711283.txt	gunning_fog	12.98
PMC4711283.txt	automated_readability_index	15.9
PMC4711283.txt	coleman_liau_index	17.22
PMC4711284.txt	flesch_reading_ease	38.25
PMC4711284.txt	gunning_fog	15.45
PMC4711284.txt	automated_readability_index	19.0
PMC4711284.txt	coleman_liau_index	16.66
PMC4711285.txt	flesch_reading_ease	26.95
PMC4711285.txt	gunning_fog	18.49
PMC4711285.txt	automated_readability_index	23.1
PMC4711285.txt	coleman_liau_index	19.21
PMC4711286.txt	flesch_reading_ease	27.56
PMC4711286.txt	gunning_fog	16.39
PMC4711286.txt	automated_readability_index	20.1
PMC4711286.txt	coleman_liau_index	16.77
PMC4711287.txt	flesch_reading_ease	206.84
PMC4711288.txt	flesch_reading_ease	25.42
PMC4711288.txt	gunning_fog	18.0
PMC4711288.txt	automated_readability_index	20.3
PMC4711288.txt	coleman_liau_index	15.62
PMC4713396.txt	flesch_reading_ease	25.53
PMC4713396.txt	gunning_fog	16.52
PMC4713396.txt	automated_readability_index	21.7
PMC4713396.txt	coleman_liau_index	17.24
PMC4713397.txt	flesch_reading_ease	22.89
PMC4713397.txt	gunning_fog	18.66
PMC4713397.txt	automated_readability_index	22.3
PMC4713397.txt	coleman_liau_index	17.07
PMC4713398.txt	flesch_reading_ease	9.96
PMC4713398.txt	gunning_fog	20.55
PMC4713398.txt	automated_readability_index	27.3
PMC4713398.txt	coleman_liau_index	19.45
PMC4713399.txt	flesch_reading_ease	17.27
PMC4713399.txt	gunning_fog	18.14
PMC4713399.txt	automated_readability_index	21.7
PMC4713399.txt	coleman_liau_index	17.7
PMC4722047.txt	flesch_reading_ease	29.08
PMC4722047.txt	gunning_fog	17.05
PMC4722047.txt	automated_readability_index	19.4
PMC4722047.txt	coleman_liau_index	16.71
PMC4724354.txt	flesch_reading_ease	15.41
PMC4724354.txt	gunning_fog	16.8
PMC4724354.txt	automated_readability_index	19.9
PMC4724354.txt	coleman_liau_index	18.62
PMC4724355.txt	flesch_reading_ease	42.65
PMC4724355.txt	gunning_fog	16.29
PMC4724355.txt	automated_readability_index	20.6
PMC4724355.txt	coleman_liau_index	15.32
PMC4724356.txt	flesch_reading_ease	26.54
PMC4724356.txt	gunning_fog	15.59
PMC4724356.txt	automated_readability_index	19.5
PMC4724356.txt	coleman_liau_index	15.32
PMC4729759.txt	flesch_reading_ease	30.6
PMC4729759.txt	gunning_fog	17.91
PMC4729759.txt	automated_readability_index	19.0
PMC4729759.txt	coleman_liau_index	17.12
PMC4729760.txt	flesch_reading_ease	29.93
PMC4729760.txt	gunning_fog	17.9
PMC4729760.txt	automated_readability_index	21.0
PMC4729760.txt	coleman_liau_index	14.52
PMC4729761.txt	flesch_reading_ease	36.97
PMC4729761.txt	gunning_fog	17.35
PMC4729761.txt	automated_readability_index	21.4
PMC4729761.txt	coleman_liau_index	13.94
PMC4729762.txt	flesch_reading_ease	36.28
PMC4729762.txt	gunning_fog	13.12
PMC4729762.txt	automated_readability_index	15.6
PMC4729762.txt	coleman_liau_index	15.95
PMC4737710.txt	flesch_reading_ease	58.82
PMC4737710.txt	gunning_fog	13.7
PMC4737710.txt	automated_readability_index	15.3
PMC4737710.txt	coleman_liau_index	13.81
PMC4742418.txt	flesch_reading_ease	4.52
PMC4742418.txt	gunning_fog	25.99
PMC4742418.txt	automated_readability_index	31.5
PMC4742418.txt	coleman_liau_index	16.96
PMC4742419.txt	flesch_reading_ease	27.35
PMC4742419.txt	gunning_fog	17.05
PMC4742419.txt	automated_readability_index	20.3
PMC4742419.txt	coleman_liau_index	16.6
PMC4742420.txt	flesch_reading_ease	28.84
PMC4742420.txt	gunning_fog	14.33
PMC4742420.txt	automated_readability_index	16.7
PMC4742420.txt	coleman_liau_index	18.21
PMC4742421.txt	flesch_reading_ease	30.09
PMC4742421.txt	gunning_fog	15.84
PMC4742421.txt	automated_readability_index	19.2
PMC4742421.txt	coleman_liau_index	17.24
PMC4746197.txt	flesch_reading_ease	24.95
PMC4746197.txt	gunning_fog	20.33
PMC4746197.txt	automated_readability_index	22.6
PMC4746197.txt	coleman_liau_index	13.7
PMC4746198.txt	flesch_reading_ease	33.58
PMC4746198.txt	gunning_fog	17.44
PMC4746198.txt	automated_readability_index	20.5
PMC4746198.txt	coleman_liau_index	15.68
PMC4746199.txt	flesch_reading_ease	31.62
PMC4746199.txt	gunning_fog	17.18
PMC4746199.txt	automated_readability_index	18.1
PMC4746199.txt	coleman_liau_index	17.0
PMC4746200.txt	flesch_reading_ease	20.05
PMC4746200.txt	gunning_fog	21.25
PMC4746200.txt	automated_readability_index	23.5
PMC4746200.txt	coleman_liau_index	16.49
PMC4746201.txt	flesch_reading_ease	37.3
PMC4746201.txt	gunning_fog	13.64
PMC4746201.txt	automated_readability_index	15.0
PMC4746201.txt	coleman_liau_index	15.48
PMC4752943.txt	flesch_reading_ease	30.94
PMC4752943.txt	gunning_fog	17.71
PMC4752943.txt	automated_readability_index	21.2
PMC4752943.txt	coleman_liau_index	15.27
PMC4752944.txt	flesch_reading_ease	20.35
PMC4752944.txt	gunning_fog	19.25
PMC4752944.txt	automated_readability_index	24.3
PMC4752944.txt	coleman_liau_index	17.36
PMC4752945.txt	flesch_reading_ease	35.41
PMC4752945.txt	gunning_fog	16.71
PMC4752945.txt	automated_readability_index	19.8
PMC4752945.txt	coleman_liau_index	15.73
PMC4752946.txt	flesch_reading_ease	30.8
PMC4752946.txt	gunning_fog	16.18
PMC4752946.txt	automated_readability_index	17.9
PMC4752946.txt	coleman_liau_index	16.25
PMC4752947.txt	flesch_reading_ease	35.41
PMC4752947.txt	gunning_fog	15.96
PMC4752947.txt	automated_readability_index	19.8
PMC4752947.txt	coleman_liau_index	15.73
PMC4752948.txt	flesch_reading_ease	34.19
PMC4752948.txt	gunning_fog	15.89
PMC4752948.txt	automated_readability_index	19.3
PMC4752948.txt	coleman_liau_index	14.05
PMC4752949.txt	flesch_reading_ease	16.9
PMC4752949.txt	gunning_fog	20.48
PMC4752949.txt	automated_readability_index	24.9
PMC4752949.txt	coleman_liau_index	16.31
PMC4752950.txt	flesch_reading_ease	32.06
PMC4752950.txt	gunning_fog	18.51
PMC4752950.txt	automated_readability_index	20.6
PMC4752950.txt	coleman_liau_index	14.81
PMC4752951.txt	flesch_reading_ease	16.56
PMC4752951.txt	gunning_fog	18.77
PMC4752951.txt	automated_readability_index	21.7
PMC4752951.txt	coleman_liau_index	17.36
PMC4752952.txt	flesch_reading_ease	23.94
PMC4752952.txt	gunning_fog	20.75
PMC4752952.txt	automated_readability_index	26.0
PMC4752952.txt	coleman_liau_index	16.31
PMC4752953.txt	flesch_reading_ease	10.33
PMC4752953.txt	gunning_fog	18.69
PMC4752953.txt	automated_readability_index	20.7
PMC4752953.txt	coleman_liau_index	17.64
PMC4752954.txt	flesch_reading_ease	26.14
PMC4752954.txt	gunning_fog	17.03
PMC4752954.txt	automated_readability_index	20.2
PMC4752954.txt	coleman_liau_index	15.73
PMC4752955.txt	flesch_reading_ease	41.5
PMC4752955.txt	gunning_fog	13.95
PMC4752955.txt	automated_readability_index	15.9
PMC4752955.txt	coleman_liau_index	15.03
PMC4754293.txt	flesch_reading_ease	28.37
PMC4754293.txt	gunning_fog	14.97
PMC4754293.txt	automated_readability_index	19.6
PMC4754293.txt	coleman_liau_index	16.25
PMC4754294.txt	flesch_reading_ease	21.87
PMC4754294.txt	gunning_fog	19.22
PMC4754294.txt	automated_readability_index	24.2
PMC4754294.txt	coleman_liau_index	17.65
PMC4754295.txt	flesch_reading_ease	30.64
PMC4754295.txt	gunning_fog	19.17
PMC4754295.txt	automated_readability_index	21.8
PMC4754295.txt	coleman_liau_index	15.91
PMC4754296.txt	flesch_reading_ease	4.99
PMC4754296.txt	gunning_fog	22.6
PMC4754296.txt	automated_readability_index	27.9
PMC4754296.txt	coleman_liau_index	17.94
PMC4754297.txt	flesch_reading_ease	27.35
PMC4754297.txt	gunning_fog	18.48
PMC4754297.txt	automated_readability_index	20.0
PMC4754297.txt	coleman_liau_index	16.77
PMC4754298.txt	flesch_reading_ease	18.89
PMC4754298.txt	gunning_fog	18.19
PMC4754298.txt	automated_readability_index	23.5
PMC4754298.txt	coleman_liau_index	19.96
PMC4755959.txt	flesch_reading_ease	15.14
PMC4755959.txt	gunning_fog	18.98
PMC4755959.txt	automated_readability_index	23.2
PMC4755959.txt	coleman_liau_index	18.29
PMC4755960.txt	flesch_reading_ease	19.13
PMC4755960.txt	gunning_fog	19.8
PMC4755960.txt	automated_readability_index	24.2
PMC4755960.txt	coleman_liau_index	16.55
PMC4755961.txt	flesch_reading_ease	23.36
PMC4755961.txt	gunning_fog	16.82
PMC4755961.txt	automated_readability_index	19.0
PMC4755961.txt	coleman_liau_index	17.99
PMC4755962.txt	flesch_reading_ease	28.57
PMC4755962.txt	gunning_fog	14.5
PMC4755962.txt	automated_readability_index	19.0
PMC4755962.txt	coleman_liau_index	16.02
PMC4755963.txt	flesch_reading_ease	40.92
PMC4755963.txt	gunning_fog	15.96
PMC4755963.txt	automated_readability_index	19.5
PMC4755963.txt	coleman_liau_index	14.11
PMC4755964.txt	flesch_reading_ease	46.0
PMC4755964.txt	gunning_fog	14.56
PMC4755964.txt	automated_readability_index	17.0
PMC4755964.txt	coleman_liau_index	13.7
PMC4757597.txt	flesch_reading_ease	206.84
PMC4764608.txt	flesch_reading_ease	33.24
PMC4764608.txt	gunning_fog	16.34
PMC4764608.txt	automated_readability_index	19.1
PMC4764608.txt	coleman_liau_index	19.2
PMC4764609.txt	flesch_reading_ease	21.26
PMC4764609.txt	gunning_fog	18.82
PMC4764609.txt	automated_readability_index	23.0
PMC4764609.txt	coleman_liau_index	16.49
PMC4764610.txt	flesch_reading_ease	27.79
PMC4764610.txt	gunning_fog	16.82
PMC4764610.txt	automated_readability_index	23.6
PMC4764610.txt	coleman_liau_index	16.08
PMC4764611.txt	flesch_reading_ease	206.84
PMC4764612.txt	flesch_reading_ease	206.84
PMC4764613.txt	flesch_reading_ease	30.54
PMC4764613.txt	gunning_fog	18.22
PMC4764613.txt	automated_readability_index	21.0
PMC4764613.txt	coleman_liau_index	14.75
PMC4773375.txt	flesch_reading_ease	28.77
PMC4773375.txt	gunning_fog	16.72
PMC4773375.txt	automated_readability_index	19.1
PMC4773375.txt	coleman_liau_index	16.02
PMC4773376.txt	flesch_reading_ease	26.95
PMC4773376.txt	gunning_fog	17.82
PMC4773376.txt	automated_readability_index	20.6
PMC4773376.txt	coleman_liau_index	17.0
PMC4779096.txt	flesch_reading_ease	23.56
PMC4779096.txt	gunning_fog	16.68
PMC4779096.txt	automated_readability_index	18.2
PMC4779096.txt	coleman_liau_index	16.77
PMC4779109.txt	flesch_reading_ease	12.19
PMC4779109.txt	gunning_fog	17.15
PMC4779109.txt	automated_readability_index	22.2
PMC4779109.txt	coleman_liau_index	15.62
PMC4779111.txt	flesch_reading_ease	15.85
PMC4779111.txt	gunning_fog	16.53
PMC4779111.txt	automated_readability_index	22.1
PMC4779111.txt	coleman_liau_index	17.53
PMC4779453.txt	flesch_reading_ease	31.96
PMC4779453.txt	gunning_fog	16.98
PMC4779453.txt	automated_readability_index	21.3
PMC4779453.txt	coleman_liau_index	15.79
PMC4781812.txt	flesch_reading_ease	28.64
PMC4781812.txt	gunning_fog	15.27
PMC4781812.txt	automated_readability_index	16.4
PMC4781812.txt	coleman_liau_index	16.88
PMC4781813.txt	flesch_reading_ease	39.63
PMC4781813.txt	gunning_fog	11.56
PMC4781813.txt	automated_readability_index	13.7
PMC4781813.txt	coleman_liau_index	15.19
PMC4781814.txt	flesch_reading_ease	23.09
PMC4781814.txt	gunning_fog	19.91
PMC4781814.txt	automated_readability_index	22.8
PMC4781814.txt	coleman_liau_index	17.82
PMC4786556.txt	flesch_reading_ease	27.39
PMC4786556.txt	gunning_fog	19.62
PMC4786556.txt	automated_readability_index	22.3
PMC4786556.txt	coleman_liau_index	14.23
PMC4791420.txt	flesch_reading_ease	39.16
PMC4791420.txt	gunning_fog	14.67
PMC4791420.txt	automated_readability_index	17.9
PMC4791420.txt	coleman_liau_index	15.67
PMC4801843.txt	flesch_reading_ease	14.53
PMC4801843.txt	gunning_fog	20.36
PMC4801843.txt	automated_readability_index	24.0
PMC4801843.txt	coleman_liau_index	19.1
PMC4801844.txt	flesch_reading_ease	27.19
PMC4801844.txt	gunning_fog	19.28
PMC4801844.txt	automated_readability_index	23.3
PMC4801844.txt	coleman_liau_index	15.68
PMC4804230.txt	flesch_reading_ease	206.84
PMC4808522.txt	flesch_reading_ease	15.51
PMC4808522.txt	gunning_fog	14.31
PMC4808522.txt	automated_readability_index	20.3
PMC4808522.txt	coleman_liau_index	19.55
PMC4808523.txt	flesch_reading_ease	23.7
PMC4808523.txt	gunning_fog	17.85
PMC4808523.txt	automated_readability_index	20.7
PMC4808523.txt	coleman_liau_index	15.21
PMC4809863.txt	flesch_reading_ease	20.99
PMC4809863.txt	gunning_fog	23.87
PMC4809863.txt	automated_readability_index	26.5
PMC4809863.txt	coleman_liau_index	15.86
PMC4823230.txt	flesch_reading_ease	15.78
PMC4823230.txt	gunning_fog	20.44
PMC4823230.txt	automated_readability_index	24.9
PMC4823230.txt	coleman_liau_index	15.56
PMC4826381.txt	flesch_reading_ease	21.6
PMC4826381.txt	gunning_fog	20.86
PMC4826381.txt	automated_readability_index	26.4
PMC4826381.txt	coleman_liau_index	16.09
