filename	measure	score
PMC4826382.txt	flesch_reading_ease	44.78
PMC4826382.txt	gunning_fog	14.51
PMC4826382.txt	automated_readability_index	16.6
PMC4826382.txt	coleman_liau_index	12.77
PMC4829572.txt	flesch_reading_ease	18.79
PMC4829572.txt	gunning_fog	18.7
PMC4829572.txt	automated_readability_index	22.4
PMC4829572.txt	coleman_liau_index	18.63
PMC4829573.txt	flesch_reading_ease	33.38
PMC4829573.txt	gunning_fog	17.51
PMC4829573.txt	automated_readability_index	20.9
PMC4829573.txt	coleman_liau_index	16.55
PMC4830803.txt	flesch_reading_ease	32.12
PMC4830803.txt	gunning_fog	16.75
PMC4830803.txt	automated_readability_index	17.5
PMC4830803.txt	coleman_liau_index	16.42
PMC4830804.txt	flesch_reading_ease	32.36
PMC4830804.txt	gunning_fog	17.05
PMC4830804.txt	automated_readability_index	21.4
PMC4830804.txt	coleman_liau_index	16.2
PMC4835421.txt	flesch_reading_ease	18.52
PMC4835421.txt	gunning_fog	20.96
PMC4835421.txt	automated_readability_index	25.5
PMC4835421.txt	coleman_liau_index	18.11
PMC4835422.txt	flesch_reading_ease	39.37
PMC4835422.txt	gunning_fog	15.27
PMC4835422.txt	automated_readability_index	17.7
PMC4835422.txt	coleman_liau_index	15.61
PMC4835423.txt	flesch_reading_ease	206.84
PMC4835424.txt	flesch_reading_ease	23.6
PMC4835424.txt	gunning_fog	16.24
PMC4835424.txt	automated_readability_index	22.2
PMC4835424.txt	coleman_liau_index	17.13
PMC4837763.txt	flesch_reading_ease	33.78
PMC4837763.txt	gunning_fog	15.94
PMC4837763.txt	automated_readability_index	19.7
PMC4837763.txt	coleman_liau_index	15.1
PMC4837764.txt	flesch_reading_ease	41.43
PMC4837764.txt	gunning_fog	15.05
PMC4837764.txt	automated_readability_index	20.8
PMC4837764.txt	coleman_liau_index	15.15
PMC4902798.txt	flesch_reading_ease	25.53
PMC4902798.txt	gunning_fog	17.99
PMC4902798.txt	automated_readability_index	22.0
PMC4902798.txt	coleman_liau_index	17.76
PMC4902799.txt	flesch_reading_ease	16.83
PMC4902799.txt	gunning_fog	16.59
PMC4902799.txt	automated_readability_index	19.0
PMC4902799.txt	coleman_liau_index	18.91
PMC4903100.txt	flesch_reading_ease	32.67
PMC4903100.txt	gunning_fog	16.19
PMC4903100.txt	automated_readability_index	20.5
PMC4903100.txt	coleman_liau_index	15.39
PMC4908033.txt	flesch_reading_ease	206.84
PMC4909018.txt	flesch_reading_ease	22.58
PMC4909018.txt	gunning_fog	16.66
PMC4909018.txt	automated_readability_index	22.0
PMC4909018.txt	coleman_liau_index	16.08
PMC4909019.txt	flesch_reading_ease	25.19
PMC4909019.txt	gunning_fog	17.93
PMC4909019.txt	automated_readability_index	19.8
PMC4909019.txt	coleman_liau_index	19.78
PMC4909020.txt	flesch_reading_ease	206.84
PMC4909021.txt	flesch_reading_ease	27.15
PMC4909021.txt	gunning_fog	16.33
PMC4909021.txt	automated_readability_index	20.9
PMC4909021.txt	coleman_liau_index	17.12
PMC4909022.txt	flesch_reading_ease	24.68
PMC4909022.txt	gunning_fog	17.09
PMC4909022.txt	automated_readability_index	18.8
PMC4909022.txt	coleman_liau_index	18.51
PMC4909023.txt	flesch_reading_ease	32.77
PMC4909023.txt	gunning_fog	15.81
PMC4909023.txt	automated_readability_index	20.0
PMC4909023.txt	coleman_liau_index	14.75
PMC4909024.txt	flesch_reading_ease	206.84
PMC4909025.txt	flesch_reading_ease	31.85
PMC4909025.txt	gunning_fog	16.74
PMC4909025.txt	automated_readability_index	20.9
PMC4909025.txt	coleman_liau_index	15.33
PMC4909026.txt	flesch_reading_ease	11.72
PMC4909026.txt	gunning_fog	22.22
PMC4909026.txt	automated_readability_index	27.7
PMC4909026.txt	coleman_liau_index	17.07
PMC4909027.txt	flesch_reading_ease	26.14
PMC4909027.txt	gunning_fog	17.92
PMC4909027.txt	automated_readability_index	21.3
PMC4909027.txt	coleman_liau_index	17.53
PMC4909028.txt	flesch_reading_ease	14.53
PMC4909028.txt	gunning_fog	19.69
PMC4909028.txt	automated_readability_index	22.1
PMC4909028.txt	coleman_liau_index	16.49
PMC4909029.txt	flesch_reading_ease	27.66
PMC4909029.txt	gunning_fog	15.9
PMC4909029.txt	automated_readability_index	19.6
PMC4909029.txt	coleman_liau_index	16.02
PMC4909030.txt	flesch_reading_ease	25.73
PMC4909030.txt	gunning_fog	17.51
PMC4909030.txt	automated_readability_index	21.2
PMC4909030.txt	coleman_liau_index	16.71
PMC4909031.txt	flesch_reading_ease	27.66
PMC4909031.txt	gunning_fog	16.9
PMC4909031.txt	automated_readability_index	20.8
PMC4909031.txt	coleman_liau_index	17.7
PMC4909032.txt	flesch_reading_ease	19.5
PMC4909032.txt	gunning_fog	18.54
PMC4909032.txt	automated_readability_index	20.3
PMC4909032.txt	coleman_liau_index	17.24
PMC4910840.txt	flesch_reading_ease	36.83
PMC4910840.txt	gunning_fog	17.12
PMC4910840.txt	automated_readability_index	19.6
PMC4910840.txt	coleman_liau_index	16.95
PMC4912962.txt	flesch_reading_ease	33.17
PMC4912962.txt	gunning_fog	18.21
PMC4912962.txt	automated_readability_index	21.8
PMC4912962.txt	coleman_liau_index	16.72
PMC4914487.txt	flesch_reading_ease	18.69
PMC4914487.txt	gunning_fog	19.1
PMC4914487.txt	automated_readability_index	22.5
PMC4914487.txt	coleman_liau_index	19.79
PMC4917499.txt	flesch_reading_ease	33.04
PMC4917499.txt	gunning_fog	14.84
PMC4917499.txt	automated_readability_index	16.5
PMC4917499.txt	coleman_liau_index	15.14
PMC4917500.txt	flesch_reading_ease	29.01
PMC4917500.txt	gunning_fog	18.23
PMC4917500.txt	automated_readability_index	22.3
PMC4917500.txt	coleman_liau_index	15.21
PMC4919136.txt	flesch_reading_ease	34.12
PMC4919136.txt	gunning_fog	18.99
PMC4919136.txt	automated_readability_index	22.2
PMC4919136.txt	coleman_liau_index	13.36
PMC4919137.txt	flesch_reading_ease	36.12
PMC4919137.txt	gunning_fog	16.11
PMC4919137.txt	automated_readability_index	17.8
PMC4919137.txt	coleman_liau_index	13.99
PMC4919138.txt	flesch_reading_ease	35.47
PMC4919138.txt	gunning_fog	16.28
PMC4919138.txt	automated_readability_index	17.4
PMC4919138.txt	coleman_liau_index	17.46
PMC4919139.txt	flesch_reading_ease	15.68
PMC4919139.txt	gunning_fog	21.93
PMC4919139.txt	automated_readability_index	25.4
PMC4919139.txt	coleman_liau_index	16.31
PMC4919140.txt	flesch_reading_ease	43.53
PMC4919140.txt	gunning_fog	14.97
PMC4919140.txt	automated_readability_index	16.8
PMC4919140.txt	coleman_liau_index	16.59
PMC4919949.txt	flesch_reading_ease	27.39
PMC4919949.txt	gunning_fog	20.05
PMC4919949.txt	automated_readability_index	22.9
PMC4919949.txt	coleman_liau_index	14.81
PMC4919950.txt	flesch_reading_ease	206.84
PMC4920701.txt	flesch_reading_ease	32.16
PMC4920701.txt	gunning_fog	16.97
PMC4920701.txt	automated_readability_index	21.5
PMC4920701.txt	coleman_liau_index	16.2
PMC4925569.txt	flesch_reading_ease	21.47
PMC4925569.txt	gunning_fog	18.99
PMC4925569.txt	automated_readability_index	24.3
PMC4925569.txt	coleman_liau_index	17.76
PMC4927439.txt	flesch_reading_ease	35.41
PMC4927439.txt	gunning_fog	15.66
PMC4927439.txt	automated_readability_index	19.3
PMC4927439.txt	coleman_liau_index	14.97
PMC4929084.txt	gunning_fog	27.15
PMC4929084.txt	automated_readability_index	27.5
PMC4929084.txt	coleman_liau_index	23.04
PMC4936968.txt	flesch_reading_ease	19.74
PMC4936968.txt	gunning_fog	18.56
PMC4936968.txt	automated_readability_index	22.5
PMC4936968.txt	coleman_liau_index	14.98
PMC4940232.txt	flesch_reading_ease	21.26
PMC4940232.txt	gunning_fog	18.89
PMC4940232.txt	automated_readability_index	23.5
PMC4940232.txt	coleman_liau_index	17.3
PMC4947050.txt	flesch_reading_ease	18.12
PMC4947050.txt	gunning_fog	19.48
PMC4947050.txt	automated_readability_index	24.7
PMC4947050.txt	coleman_liau_index	16.66
PMC4949164.txt	flesch_reading_ease	22.18
PMC4949164.txt	gunning_fog	17.06
PMC4949164.txt	automated_readability_index	22.5
PMC4949164.txt	coleman_liau_index	16.31
PMC4951380.txt	flesch_reading_ease	20.65
PMC4951380.txt	gunning_fog	20.31
PMC4951380.txt	automated_readability_index	26.2
PMC4951380.txt	coleman_liau_index	19.1
PMC4951381.txt	flesch_reading_ease	29.99
PMC4951381.txt	gunning_fog	14.1
PMC4951381.txt	automated_readability_index	18.1
PMC4951381.txt	coleman_liau_index	15.73
PMC4961627.txt	flesch_reading_ease	25.93
PMC4961627.txt	gunning_fog	17.41
PMC4961627.txt	automated_readability_index	20.9
PMC4961627.txt	coleman_liau_index	16.71
PMC4963327.txt	flesch_reading_ease	19.13
PMC4963327.txt	gunning_fog	19.37
PMC4963327.txt	automated_readability_index	25.1
PMC4963327.txt	coleman_liau_index	17.82
PMC4973466.txt	flesch_reading_ease	10.13
PMC4973466.txt	gunning_fog	19.53
PMC4973466.txt	automated_readability_index	23.0
PMC4973466.txt	coleman_liau_index	19.79
PMC4975724.txt	flesch_reading_ease	35.41
PMC4975724.txt	gunning_fog	14.96
PMC4975724.txt	automated_readability_index	19.2
PMC4975724.txt	coleman_liau_index	15.09
PMC4976055.txt	flesch_reading_ease	32.97
PMC4976055.txt	gunning_fog	16.34
PMC4976055.txt	automated_readability_index	20.2
PMC4976055.txt	coleman_liau_index	15.39
PMC4977228.txt	flesch_reading_ease	37.94
PMC4977228.txt	gunning_fog	15.55
PMC4977228.txt	automated_readability_index	18.1
PMC4977228.txt	coleman_liau_index	15.44
PMC4978644.txt	flesch_reading_ease	206.84
PMC4978645.txt	flesch_reading_ease	33.38
PMC4978645.txt	gunning_fog	18.8
PMC4978645.txt	automated_readability_index	20.8
PMC4978645.txt	coleman_liau_index	15.5
PMC4980834.txt	flesch_reading_ease	32.57
PMC4980834.txt	gunning_fog	17.28
PMC4980834.txt	automated_readability_index	20.1
PMC4980834.txt	coleman_liau_index	14.98
PMC4980835.txt	flesch_reading_ease	30.4
PMC4980835.txt	gunning_fog	15.92
PMC4980835.txt	automated_readability_index	19.7
PMC4980835.txt	coleman_liau_index	17.64
PMC4987631.txt	flesch_reading_ease	21.67
PMC4987631.txt	gunning_fog	16.82
PMC4987631.txt	automated_readability_index	22.8
PMC4987631.txt	coleman_liau_index	16.55
PMC4987632.txt	flesch_reading_ease	31.25
PMC4987632.txt	gunning_fog	17.87
PMC4987632.txt	automated_readability_index	21.2
PMC4987632.txt	coleman_liau_index	15.39
PMC4987633.txt	flesch_reading_ease	206.84
PMC4987634.txt	flesch_reading_ease	38.66
PMC4987634.txt	gunning_fog	15.22
PMC4987634.txt	automated_readability_index	17.1
PMC4987634.txt	coleman_liau_index	14.51
PMC4987635.txt	flesch_reading_ease	39.77
PMC4987635.txt	gunning_fog	14.84
PMC4987635.txt	automated_readability_index	18.2
PMC4987635.txt	coleman_liau_index	16.95
PMC4987636.txt	flesch_reading_ease	21.57
PMC4987636.txt	gunning_fog	20.13
PMC4987636.txt	automated_readability_index	24.0
PMC4987636.txt	coleman_liau_index	17.53
PMC4988954.txt	flesch_reading_ease	17.47
PMC4988954.txt	gunning_fog	18.03
PMC4988954.txt	automated_readability_index	22.1
PMC4988954.txt	coleman_liau_index	18.28
PMC4990519.txt	flesch_reading_ease	24.71
PMC4990519.txt	gunning_fog	16.74
PMC4990519.txt	automated_readability_index	20.6
PMC4990519.txt	coleman_liau_index	15.62
PMC4991975.txt	flesch_reading_ease	9.22
PMC4991975.txt	gunning_fog	21.49
PMC4991975.txt	automated_readability_index	23.4
PMC4991975.txt	coleman_liau_index	19.9
PMC4992475.txt	flesch_reading_ease	15.68
PMC4992475.txt	gunning_fog	20.18
PMC4992475.txt	automated_readability_index	24.9
PMC4992475.txt	coleman_liau_index	15.79
PMC4992476.txt	flesch_reading_ease	34.49
PMC4992476.txt	gunning_fog	15.25
PMC4992476.txt	automated_readability_index	21.2
PMC4992476.txt	coleman_liau_index	16.66
PMC4993716.txt	flesch_reading_ease	20.65
PMC4993716.txt	gunning_fog	19.05
PMC4993716.txt	automated_readability_index	23.1
PMC4993716.txt	coleman_liau_index	16.43
PMC4993717.txt	flesch_reading_ease	24.88
PMC4993717.txt	gunning_fog	16.5
PMC4993717.txt	automated_readability_index	19.0
PMC4993717.txt	coleman_liau_index	18.56
PMC4996780.txt	flesch_reading_ease	31.51
PMC4996780.txt	gunning_fog	17.29
PMC4996780.txt	automated_readability_index	17.6
PMC4996780.txt	coleman_liau_index	15.79
PMC4999571.txt	flesch_reading_ease	43.73
PMC4999571.txt	gunning_fog	12.73
PMC4999571.txt	automated_readability_index	15.0
PMC4999571.txt	coleman_liau_index	14.5
PMC5001957.txt	flesch_reading_ease	29.22
PMC5001957.txt	gunning_fog	19.06
PMC5001957.txt	automated_readability_index	22.7
PMC5001957.txt	coleman_liau_index	15.68
PMC5002271.txt	flesch_reading_ease	22.99
PMC5002271.txt	gunning_fog	18.15
PMC5002271.txt	automated_readability_index	21.1
PMC5002271.txt	coleman_liau_index	15.44
PMC5002272.txt	flesch_reading_ease	43.56
PMC5002272.txt	gunning_fog	14.61
PMC5002272.txt	automated_readability_index	18.8
PMC5002272.txt	coleman_liau_index	14.39
PMC5003783.txt	flesch_reading_ease	27.05
PMC5003783.txt	gunning_fog	17.36
PMC5003783.txt	automated_readability_index	19.8
PMC5003783.txt	coleman_liau_index	15.84
PMC5005230.txt	flesch_reading_ease	33.07
PMC5005230.txt	gunning_fog	16.59
PMC5005230.txt	automated_readability_index	19.7
PMC5005230.txt	coleman_liau_index	14.28
PMC5007222.txt	flesch_reading_ease	28.51
PMC5007222.txt	gunning_fog	18.31
PMC5007222.txt	automated_readability_index	24.3
PMC5007222.txt	coleman_liau_index	16.66
PMC5009053.txt	flesch_reading_ease	23.87
PMC5009053.txt	gunning_fog	15.54
PMC5009053.txt	automated_readability_index	19.3
PMC5009053.txt	coleman_liau_index	18.51
PMC5009054.txt	flesch_reading_ease	17.78
PMC5009054.txt	gunning_fog	16.74
PMC5009054.txt	automated_readability_index	20.7
PMC5009054.txt	coleman_liau_index	16.89
PMC5010537.txt	flesch_reading_ease	15.65
PMC5010537.txt	gunning_fog	20.51
PMC5010537.txt	automated_readability_index	23.0
PMC5010537.txt	coleman_liau_index	17.94
PMC5010538.txt	flesch_reading_ease	22.99
PMC5010538.txt	gunning_fog	19.21
PMC5010538.txt	automated_readability_index	21.6
PMC5010538.txt	coleman_liau_index	15.91
PMC5010539.txt	flesch_reading_ease	35.71
PMC5010539.txt	gunning_fog	16.02
PMC5010539.txt	automated_readability_index	20.3
PMC5010539.txt	coleman_liau_index	16.19
PMC5010821.txt	flesch_reading_ease	8.2
PMC5010821.txt	gunning_fog	18.01
PMC5010821.txt	automated_readability_index	23.4
PMC5010821.txt	coleman_liau_index	18.98
PMC5012992.txt	flesch_reading_ease	45.09
PMC5012992.txt	gunning_fog	14.53
PMC5012992.txt	automated_readability_index	17.3
PMC5012992.txt	coleman_liau_index	13.87
PMC5014765.txt	flesch_reading_ease	8.98
PMC5014765.txt	gunning_fog	25.39
PMC5014765.txt	automated_readability_index	29.2
PMC5014765.txt	coleman_liau_index	17.31
PMC5014766.txt	flesch_reading_ease	28.57
PMC5014766.txt	gunning_fog	16.87
PMC5014766.txt	automated_readability_index	19.6
PMC5014766.txt	coleman_liau_index	16.66
PMC5014767.txt	flesch_reading_ease	40.38
PMC5014767.txt	gunning_fog	13.08
PMC5014767.txt	automated_readability_index	17.6
PMC5014767.txt	coleman_liau_index	16.02
PMC5019970.txt	flesch_reading_ease	35.71
PMC5019970.txt	gunning_fog	16.55
PMC5019970.txt	automated_readability_index	19.1
PMC5019970.txt	coleman_liau_index	15.38
PMC5025398.txt	flesch_reading_ease	34.39
PMC5025398.txt	gunning_fog	16.63
PMC5025398.txt	automated_readability_index	18.8
PMC5025398.txt	coleman_liau_index	14.05
PMC5031560.txt	flesch_reading_ease	27.05
PMC5031560.txt	gunning_fog	16.88
PMC5031560.txt	automated_readability_index	19.7
PMC5031560.txt	coleman_liau_index	15.79
PMC5031561.txt	flesch_reading_ease	28.2
PMC5031561.txt	gunning_fog	19.63
PMC5031561.txt	automated_readability_index	22.2
PMC5031561.txt	coleman_liau_index	14.17
PMC5033773.txt	flesch_reading_ease	28.3
PMC5033773.txt	gunning_fog	18.56
PMC5033773.txt	automated_readability_index	22.4
PMC5033773.txt	coleman_liau_index	14.57
PMC5033774.txt	flesch_reading_ease	17.57
PMC5033774.txt	gunning_fog	18.09
PMC5033774.txt	automated_readability_index	21.9
PMC5033774.txt	coleman_liau_index	18.05
PMC5033775.txt	flesch_reading_ease	17.27
PMC5033775.txt	gunning_fog	20.11
PMC5033775.txt	automated_readability_index	22.8
PMC5033775.txt	coleman_liau_index	18.69
PMC5035287.txt	flesch_reading_ease	36.22
PMC5035287.txt	gunning_fog	15.95
PMC5035287.txt	automated_readability_index	18.0
PMC5035287.txt	coleman_liau_index	13.93
PMC5037110.txt	flesch_reading_ease	46.81
PMC5037110.txt	gunning_fog	14.31
PMC5037110.txt	automated_readability_index	17.2
PMC5037110.txt	coleman_liau_index	14.45
PMC5037111.txt	flesch_reading_ease	30.2
PMC5037111.txt	gunning_fog	16.46
PMC5037111.txt	automated_readability_index	18.6
PMC5037111.txt	coleman_liau_index	16.71
PMC5039138.txt	flesch_reading_ease	27.25
PMC5039138.txt	gunning_fog	14.67
PMC5039138.txt	automated_readability_index	19.2
PMC5039138.txt	coleman_liau_index	15.32
PMC5040645.txt	flesch_reading_ease	27.45
PMC5040645.txt	gunning_fog	16.62
PMC5040645.txt	automated_readability_index	19.5
PMC5040645.txt	coleman_liau_index	15.96
PMC5042905.txt	flesch_reading_ease	20.65
PMC5042905.txt	gunning_fog	18.56
PMC5042905.txt	automated_readability_index	22.3
PMC5042905.txt	coleman_liau_index	15.56
PMC5042906.txt	flesch_reading_ease	32.67
PMC5042906.txt	gunning_fog	16.64
PMC5042906.txt	automated_readability_index	19.6
PMC5042906.txt	coleman_liau_index	14.17
PMC5042907.txt	flesch_reading_ease	206.84
PMC5045834.txt	flesch_reading_ease	32.46
PMC5045834.txt	gunning_fog	16.97
PMC5045834.txt	automated_readability_index	21.1
PMC5045834.txt	coleman_liau_index	16.02
PMC5047857.txt	flesch_reading_ease	206.84
PMC5052222.txt	flesch_reading_ease	27.15
PMC5052222.txt	gunning_fog	15.71
PMC5052222.txt	automated_readability_index	20.3
PMC5052222.txt	coleman_liau_index	16.6
PMC5052223.txt	flesch_reading_ease	30.91
PMC5052223.txt	gunning_fog	14.26
PMC5052223.txt	automated_readability_index	18.3
PMC5052223.txt	coleman_liau_index	16.66
PMC5053953.txt	flesch_reading_ease	34.9
PMC5053953.txt	gunning_fog	16.92
PMC5053953.txt	automated_readability_index	19.6
PMC5053953.txt	coleman_liau_index	15.26
PMC5055485.txt	flesch_reading_ease	28.98
PMC5055485.txt	gunning_fog	18.65
PMC5055485.txt	automated_readability_index	19.9
PMC5055485.txt	coleman_liau_index	17.76
PMC5055876.txt	flesch_reading_ease	34.83
PMC5055876.txt	gunning_fog	18.23
PMC5055876.txt	automated_readability_index	22.6
PMC5055876.txt	coleman_liau_index	14.28
PMC5055877.txt	flesch_reading_ease	5.26
PMC5055877.txt	gunning_fog	21.08
PMC5055877.txt	automated_readability_index	24.9
PMC5055877.txt	coleman_liau_index	19.91
PMC5061651.txt	flesch_reading_ease	30.64
PMC5061651.txt	gunning_fog	17.1
PMC5061651.txt	automated_readability_index	21.0
PMC5061651.txt	coleman_liau_index	14.69
PMC5061652.txt	flesch_reading_ease	25.42
PMC5061652.txt	gunning_fog	16.68
PMC5061652.txt	automated_readability_index	20.2
PMC5061652.txt	coleman_liau_index	15.91
PMC5065543.txt	flesch_reading_ease	36.59
PMC5065543.txt	gunning_fog	15.0
PMC5065543.txt	automated_readability_index	13.9
PMC5065543.txt	coleman_liau_index	14.44
PMC5065882.txt	flesch_reading_ease	15.85
PMC5065882.txt	gunning_fog	18.64
PMC5065882.txt	automated_readability_index	22.1
PMC5065882.txt	coleman_liau_index	17.18
PMC5067261.txt	flesch_reading_ease	36.93
PMC5067261.txt	gunning_fog	14.66
PMC5067261.txt	automated_readability_index	18.5
PMC5067261.txt	coleman_liau_index	15.44
PMC5071267.txt	flesch_reading_ease	29.08
PMC5071267.txt	gunning_fog	16.24
PMC5071267.txt	automated_readability_index	19.7
PMC5071267.txt	coleman_liau_index	16.71
PMC5071268.txt	flesch_reading_ease	18.89
PMC5071268.txt	gunning_fog	16.43
PMC5071268.txt	automated_readability_index	22.2
PMC5071268.txt	coleman_liau_index	19.03
PMC5073079.txt	flesch_reading_ease	24.71
