filename	measure	score
PMC5073079.txt	gunning_fog	17.48
PMC5073079.txt	automated_readability_index	22.7
PMC5073079.txt	coleman_liau_index	18.23
PMC5080269.txt	flesch_reading_ease	35.0
PMC5080269.txt	gunning_fog	16.61
PMC5080269.txt	automated_readability_index	18.9
PMC5080269.txt	coleman_liau_index	14.74
PMC5082039.txt	flesch_reading_ease	18.52
PMC5082039.txt	gunning_fog	20.48
PMC5082039.txt	automated_readability_index	24.7
PMC5082039.txt	coleman_liau_index	16.72
PMC5083679.txt	flesch_reading_ease	32.16
PMC5083679.txt	gunning_fog	17.82
PMC5083679.txt	automated_readability_index	20.4
PMC5083679.txt	coleman_liau_index	14.86
PMC5088179.txt	flesch_reading_ease	33.68
PMC5088179.txt	gunning_fog	17.33
PMC5088179.txt	automated_readability_index	20.1
PMC5088179.txt	coleman_liau_index	15.62
PMC5088180.txt	flesch_reading_ease	206.84
PMC5095100.txt	flesch_reading_ease	22.68
PMC5095100.txt	gunning_fog	18.42
PMC5095100.txt	automated_readability_index	23.2
PMC5095100.txt	coleman_liau_index	17.3
PMC5095101.txt	flesch_reading_ease	26.03
PMC5095101.txt	gunning_fog	15.85
PMC5095101.txt	automated_readability_index	20.9
PMC5095101.txt	coleman_liau_index	16.42
PMC5106401.txt	flesch_reading_ease	41.7
PMC5106401.txt	gunning_fog	15.2
PMC5106401.txt	automated_readability_index	17.4
PMC5106401.txt	coleman_liau_index	16.07
PMC5106402.txt	flesch_reading_ease	31.25
PMC5106402.txt	gunning_fog	17.48
PMC5106402.txt	automated_readability_index	22.1
PMC5106402.txt	coleman_liau_index	16.37
PMC5110483.txt	flesch_reading_ease	33.48
PMC5110483.txt	gunning_fog	17.41
PMC5110483.txt	automated_readability_index	19.0
PMC5110483.txt	coleman_liau_index	14.17
PMC5112184.txt	flesch_reading_ease	11.32
PMC5112184.txt	gunning_fog	21.18
PMC5112184.txt	automated_readability_index	28.3
PMC5112184.txt	coleman_liau_index	17.07
PMC5112185.txt	flesch_reading_ease	43.97
PMC5112185.txt	gunning_fog	14.87
PMC5112185.txt	automated_readability_index	17.6
PMC5112185.txt	coleman_liau_index	13.18
PMC5114210.txt	flesch_reading_ease	37.13
PMC5114210.txt	gunning_fog	15.23
PMC5114210.txt	automated_readability_index	17.5
PMC5114210.txt	coleman_liau_index	14.34
PMC5114211.txt	flesch_reading_ease	20.35
PMC5114211.txt	gunning_fog	19.82
PMC5114211.txt	automated_readability_index	24.3
PMC5114211.txt	coleman_liau_index	17.59
PMC5114212.txt	flesch_reading_ease	24.21
PMC5114212.txt	gunning_fog	17.32
PMC5114212.txt	automated_readability_index	21.6
PMC5114212.txt	coleman_liau_index	16.78
PMC5116299.txt	flesch_reading_ease	18.62
PMC5116299.txt	gunning_fog	20.66
PMC5116299.txt	automated_readability_index	24.6
PMC5116299.txt	coleman_liau_index	17.42
PMC5120031.txt	flesch_reading_ease	31.72
PMC5120031.txt	gunning_fog	15.04
PMC5120031.txt	automated_readability_index	17.7
PMC5120031.txt	coleman_liau_index	16.48
PMC5122522.txt	flesch_reading_ease	206.84
PMC5125159.txt	flesch_reading_ease	206.84
PMC5125160.txt	flesch_reading_ease	36.12
PMC5125160.txt	gunning_fog	15.87
PMC5125160.txt	automated_readability_index	18.4
PMC5125160.txt	coleman_liau_index	14.51
PMC5135702.txt	flesch_reading_ease	35.78
PMC5135702.txt	gunning_fog	11.71
PMC5135702.txt	automated_readability_index	15.3
PMC5135702.txt	coleman_liau_index	15.2
PMC5135703.txt	flesch_reading_ease	16.76
PMC5135703.txt	gunning_fog	19.7
PMC5135703.txt	automated_readability_index	20.9
PMC5135703.txt	coleman_liau_index	17.01
PMC5135704.txt	flesch_reading_ease	37.03
PMC5135704.txt	gunning_fog	14.41
PMC5135704.txt	automated_readability_index	17.5
PMC5135704.txt	coleman_liau_index	13.93
PMC5135705.txt	flesch_reading_ease	32.97
PMC5135705.txt	gunning_fog	16.64
PMC5135705.txt	automated_readability_index	20.6
PMC5135705.txt	coleman_liau_index	15.85
PMC5143338.txt	flesch_reading_ease	34.49
PMC5143338.txt	gunning_fog	15.09
PMC5143338.txt	automated_readability_index	19.4
PMC5143338.txt	coleman_liau_index	15.03
PMC5148754.txt	flesch_reading_ease	18.12
PMC5148754.txt	gunning_fog	21.76
PMC5148754.txt	automated_readability_index	25.9
PMC5148754.txt	coleman_liau_index	17.88
PMC5149122.txt	flesch_reading_ease	17.57
PMC5149122.txt	gunning_fog	19.01
PMC5149122.txt	automated_readability_index	23.0
PMC5149122.txt	coleman_liau_index	18.98
PMC5234526.txt	flesch_reading_ease	15.85
PMC5234526.txt	gunning_fog	17.11
PMC5234526.txt	automated_readability_index	22.8
PMC5234526.txt	coleman_liau_index	18.29
PMC5234527.txt	flesch_reading_ease	206.84
PMC5234528.txt	flesch_reading_ease	29.11
PMC5234528.txt	gunning_fog	17.98
PMC5234528.txt	automated_readability_index	22.9
PMC5234528.txt	coleman_liau_index	16.08
PMC5234529.txt	flesch_reading_ease	22.79
PMC5234529.txt	gunning_fog	18.23
PMC5234529.txt	automated_readability_index	22.4
PMC5234529.txt	coleman_liau_index	16.55
PMC5234530.txt	flesch_reading_ease	206.84
PMC5234531.txt	flesch_reading_ease	37.44
PMC5234531.txt	gunning_fog	15.21
PMC5234531.txt	automated_readability_index	17.4
PMC5234531.txt	coleman_liau_index	13.99
PMC5234532.txt	flesch_reading_ease	20.89
PMC5234532.txt	gunning_fog	21.36
PMC5234532.txt	automated_readability_index	26.1
PMC5234532.txt	coleman_liau_index	15.33
PMC5383788.txt	flesch_reading_ease	32.46
PMC5383788.txt	gunning_fog	17.11
PMC5383788.txt	automated_readability_index	20.3
PMC5383788.txt	coleman_liau_index	15.04
PMC5383789.txt	flesch_reading_ease	16.9
PMC5383789.txt	gunning_fog	20.59
PMC5383789.txt	automated_readability_index	23.7
PMC5383789.txt	coleman_liau_index	14.69
PMC5383790.txt	flesch_reading_ease	31.55
PMC5383790.txt	gunning_fog	17.83
PMC5383790.txt	automated_readability_index	21.6
PMC5383790.txt	coleman_liau_index	16.31
PMC5385169.txt	flesch_reading_ease	43.26
PMC5385169.txt	gunning_fog	15.8
PMC5385169.txt	automated_readability_index	18.0
PMC5385169.txt	coleman_liau_index	12.83
PMC5385170.txt	flesch_reading_ease	32.97
PMC5385170.txt	gunning_fog	17.15
PMC5385170.txt	automated_readability_index	20.2
PMC5385170.txt	coleman_liau_index	15.21
PMC5385171.txt	flesch_reading_ease	34.49
PMC5385171.txt	gunning_fog	16.87
PMC5385171.txt	automated_readability_index	19.1
PMC5385171.txt	coleman_liau_index	14.68
PMC5385172.txt	flesch_reading_ease	17.07
PMC5385172.txt	gunning_fog	19.65
PMC5385172.txt	automated_readability_index	23.1
PMC5385172.txt	coleman_liau_index	19.79
PMC5385173.txt	flesch_reading_ease	35.31
PMC5385173.txt	gunning_fog	15.63
PMC5385173.txt	automated_readability_index	19.0
PMC5385173.txt	coleman_liau_index	14.74
PMC5385174.txt	flesch_reading_ease	24.58
PMC5385174.txt	gunning_fog	17.61
PMC5385174.txt	automated_readability_index	19.1
PMC5385174.txt	coleman_liau_index	18.91
PMC5385175.txt	flesch_reading_ease	20.45
PMC5385175.txt	gunning_fog	18.69
PMC5385175.txt	automated_readability_index	23.4
PMC5385175.txt	coleman_liau_index	16.43
PMC5385176.txt	flesch_reading_ease	19.5
PMC5385176.txt	gunning_fog	20.56
PMC5385176.txt	automated_readability_index	21.8
PMC5385176.txt	coleman_liau_index	19.44
PMC5385177.txt	flesch_reading_ease	31.14
PMC5385177.txt	gunning_fog	17.73
PMC5385177.txt	automated_readability_index	23.9
PMC5385177.txt	coleman_liau_index	17.36
PMC5385178.txt	flesch_reading_ease	43.09
PMC5385178.txt	gunning_fog	18.35
PMC5385178.txt	automated_readability_index	22.6
PMC5385178.txt	coleman_liau_index	13.59
PMC5385179.txt	flesch_reading_ease	45.15
PMC5385179.txt	gunning_fog	13.12
PMC5385179.txt	automated_readability_index	14.1
PMC5385179.txt	coleman_liau_index	14.38
PMC5385180.txt	flesch_reading_ease	16.15
PMC5385180.txt	gunning_fog	17.52
PMC5385180.txt	automated_readability_index	22.2
PMC5385180.txt	coleman_liau_index	17.71
PMC5385181.txt	flesch_reading_ease	38.49
PMC5385181.txt	gunning_fog	16.99
PMC5385181.txt	automated_readability_index	20.5
PMC5385181.txt	coleman_liau_index	13.7
PMC5385182.txt	flesch_reading_ease	15.75
PMC5385182.txt	gunning_fog	19.16
PMC5385182.txt	automated_readability_index	23.1
PMC5385182.txt	coleman_liau_index	18.4
PMC5385183.txt	flesch_reading_ease	40.11
PMC5385183.txt	gunning_fog	17.06
PMC5385183.txt	automated_readability_index	19.4
PMC5385183.txt	coleman_liau_index	13.7
PMC5388647.txt	flesch_reading_ease	29.18
PMC5388647.txt	gunning_fog	16.75
PMC5388647.txt	automated_readability_index	20.8
PMC5388647.txt	coleman_liau_index	18.11
PMC5388648.txt	flesch_reading_ease	44.88
PMC5388648.txt	gunning_fog	14.57
PMC5388648.txt	automated_readability_index	18.3
PMC5388648.txt	coleman_liau_index	14.74
PMC5388649.txt	flesch_reading_ease	14.73
PMC5388649.txt	gunning_fog	19.28
PMC5388649.txt	automated_readability_index	23.3
PMC5388649.txt	coleman_liau_index	18.0
PMC5388650.txt	flesch_reading_ease	56.79
PMC5388650.txt	gunning_fog	13.21
PMC5388650.txt	automated_readability_index	15.5
PMC5388650.txt	coleman_liau_index	12.83
PMC5388651.txt	flesch_reading_ease	31.62
PMC5388651.txt	gunning_fog	15.33
PMC5388651.txt	automated_readability_index	17.8
PMC5388651.txt	coleman_liau_index	16.25
PMC5388652.txt	flesch_reading_ease	32.94
PMC5388652.txt	gunning_fog	15.87
PMC5388652.txt	automated_readability_index	18.5
PMC5388652.txt	coleman_liau_index	17.69
PMC5388653.txt	flesch_reading_ease	17.37
PMC5388653.txt	gunning_fog	16.35
PMC5388653.txt	automated_readability_index	20.8
PMC5388653.txt	coleman_liau_index	16.71
PMC5388654.txt	flesch_reading_ease	27.86
PMC5388654.txt	gunning_fog	17.82
PMC5388654.txt	automated_readability_index	20.3
PMC5388654.txt	coleman_liau_index	17.06
PMC5388655.txt	flesch_reading_ease	29.48
PMC5388655.txt	gunning_fog	16.7
PMC5388655.txt	automated_readability_index	17.9
PMC5388655.txt	coleman_liau_index	15.03
PMC5388656.txt	flesch_reading_ease	30.8
PMC5388656.txt	gunning_fog	15.81
PMC5388656.txt	automated_readability_index	20.6
PMC5388656.txt	coleman_liau_index	18.57
PMC5388657.txt	flesch_reading_ease	36.02
PMC5388657.txt	gunning_fog	16.66
PMC5388657.txt	automated_readability_index	20.4
PMC5388657.txt	coleman_liau_index	16.31
PMC5388658.txt	flesch_reading_ease	33.14
PMC5388658.txt	gunning_fog	14.91
PMC5388658.txt	automated_readability_index	17.3
PMC5388658.txt	coleman_liau_index	16.3
PMC5388659.txt	flesch_reading_ease	21.77
PMC5388659.txt	gunning_fog	19.79
PMC5388659.txt	automated_readability_index	23.5
PMC5388659.txt	coleman_liau_index	17.88
PMC5388660.txt	flesch_reading_ease	26.34
PMC5388660.txt	gunning_fog	18.22
PMC5388660.txt	automated_readability_index	19.8
PMC5388660.txt	coleman_liau_index	15.5
PMC5391368.txt	flesch_reading_ease	18.99
PMC5391368.txt	gunning_fog	17.2
PMC5391368.txt	automated_readability_index	21.8
PMC5391368.txt	coleman_liau_index	18.34
PMC5391369.txt	flesch_reading_ease	13.07
PMC5391369.txt	gunning_fog	16.68
PMC5391369.txt	automated_readability_index	21.4
PMC5391369.txt	coleman_liau_index	19.73
PMC5391370.txt	flesch_reading_ease	22.48
PMC5391370.txt	gunning_fog	20.65
PMC5391370.txt	automated_readability_index	22.2
PMC5391370.txt	coleman_liau_index	16.55
PMC5398191.txt	flesch_reading_ease	34.6
PMC5398191.txt	gunning_fog	15.33
PMC5398191.txt	automated_readability_index	19.1
PMC5398191.txt	coleman_liau_index	14.39
PMC5398192.txt	flesch_reading_ease	22.18
PMC5398192.txt	gunning_fog	18.97
PMC5398192.txt	automated_readability_index	22.0
PMC5398192.txt	coleman_liau_index	16.02
PMC5398193.txt	flesch_reading_ease	39.6
PMC5398193.txt	gunning_fog	17.89
PMC5398193.txt	automated_readability_index	20.1
PMC5398193.txt	coleman_liau_index	14.05
PMC5398194.txt	flesch_reading_ease	38.79
PMC5398194.txt	gunning_fog	17.14
PMC5398194.txt	automated_readability_index	19.8
PMC5398194.txt	coleman_liau_index	13.18
PMC5398195.txt	flesch_reading_ease	27.39
PMC5398195.txt	gunning_fog	18.86
PMC5398195.txt	automated_readability_index	22.5
PMC5398195.txt	coleman_liau_index	14.57
PMC5398196.txt	flesch_reading_ease	38.76
PMC5398196.txt	gunning_fog	14.24
PMC5398196.txt	automated_readability_index	17.3
PMC5398196.txt	coleman_liau_index	14.34
PMC5403768.txt	flesch_reading_ease	30.13
PMC5403768.txt	gunning_fog	18.42
PMC5403768.txt	automated_readability_index	22.5
PMC5403768.txt	coleman_liau_index	15.68
PMC5429313.txt	flesch_reading_ease	35.51
PMC5429313.txt	gunning_fog	17.33
PMC5429313.txt	automated_readability_index	20.0
PMC5429313.txt	coleman_liau_index	16.25
PMC5465045.txt	flesch_reading_ease	17.41
PMC5465045.txt	gunning_fog	21.93
PMC5465045.txt	automated_readability_index	26.2
PMC5465045.txt	coleman_liau_index	17.59
PMC5493580.txt	flesch_reading_ease	31.04
PMC5493580.txt	gunning_fog	17.79
PMC5493580.txt	automated_readability_index	21.4
PMC5493580.txt	coleman_liau_index	15.33
PMC5503844.txt	flesch_reading_ease	29.72
PMC5503844.txt	gunning_fog	18.32
PMC5503844.txt	automated_readability_index	22.9
PMC5503844.txt	coleman_liau_index	16.72
PMC5503845.txt	flesch_reading_ease	29.22
PMC5503845.txt	gunning_fog	18.5
PMC5503845.txt	automated_readability_index	21.9
PMC5503845.txt	coleman_liau_index	14.75
PMC5559387.txt	flesch_reading_ease	25.76
PMC5559387.txt	gunning_fog	20.35
PMC5559387.txt	automated_readability_index	23.9
PMC5559387.txt	coleman_liau_index	14.98
PMC5567404.txt	flesch_reading_ease	54.46
PMC5567404.txt	gunning_fog	13.23
PMC5567404.txt	automated_readability_index	16.4
PMC5567404.txt	coleman_liau_index	12.54
PMC5658296.txt	flesch_reading_ease	30.4
PMC5658296.txt	gunning_fog	16.23
PMC5658296.txt	automated_readability_index	20.0
PMC5658296.txt	coleman_liau_index	18.4
PMC5766454.txt	flesch_reading_ease	18.59
PMC5766454.txt	gunning_fog	18.5
PMC5766454.txt	automated_readability_index	22.0
PMC5766454.txt	coleman_liau_index	18.28
PMC5797714.txt	flesch_reading_ease	29.01
PMC5797714.txt	gunning_fog	17.46
PMC5797714.txt	automated_readability_index	22.2
PMC5797714.txt	coleman_liau_index	15.33
PMC5801106.txt	flesch_reading_ease	24.92
PMC5801106.txt	gunning_fog	17.38
PMC5801106.txt	automated_readability_index	22.8
PMC5801106.txt	coleman_liau_index	18.05
PMC5803133.txt	flesch_reading_ease	35.0
PMC5803133.txt	gunning_fog	14.99
PMC5803133.txt	automated_readability_index	19.8
PMC5803133.txt	coleman_liau_index	15.32
PMC5804345.txt	flesch_reading_ease	33.75
PMC5804345.txt	gunning_fog	14.93
PMC5804345.txt	automated_readability_index	16.3
PMC5804345.txt	coleman_liau_index	15.9
PMC5866818.txt	flesch_reading_ease	26.24
PMC5866818.txt	gunning_fog	16.56
PMC5866818.txt	automated_readability_index	19.4
PMC5866818.txt	coleman_liau_index	15.21
PMC5874220.txt	flesch_reading_ease	14.87
PMC5874220.txt	gunning_fog	20.92
PMC5874220.txt	automated_readability_index	25.9
PMC5874220.txt	coleman_liau_index	16.72
PMC5905639.txt	flesch_reading_ease	206.84
PMC5954787.txt	flesch_reading_ease	34.8
PMC5954787.txt	gunning_fog	16.33
PMC5954787.txt	automated_readability_index	18.2
PMC5954787.txt	coleman_liau_index	13.87
PMC5954788.txt	flesch_reading_ease	24.82
PMC5954788.txt	gunning_fog	17.83
PMC5954788.txt	automated_readability_index	20.3
PMC5954788.txt	coleman_liau_index	16.14
PMC5954789.txt	flesch_reading_ease	34.86
PMC5954789.txt	gunning_fog	15.18
PMC5954789.txt	automated_readability_index	16.3
PMC5954789.txt	coleman_liau_index	16.77
PMC5954790.txt	flesch_reading_ease	16.05
PMC5954790.txt	gunning_fog	19.46
PMC5954790.txt	automated_readability_index	22.6
PMC5954790.txt	coleman_liau_index	18.69
PMC5954791.txt	flesch_reading_ease	18.32
PMC5954791.txt	gunning_fog	20.58
PMC5954791.txt	automated_readability_index	23.2
PMC5954791.txt	coleman_liau_index	15.39
PMC5954792.txt	flesch_reading_ease	28.1
PMC5954792.txt	gunning_fog	18.0
PMC5954792.txt	automated_readability_index	20.7
PMC5954792.txt	coleman_liau_index	13.18
PMC5954793.txt	flesch_reading_ease	17.37
PMC5954793.txt	gunning_fog	19.82
PMC5954793.txt	automated_readability_index	23.6
PMC5954793.txt	coleman_liau_index	19.85
PMC5954794.txt	flesch_reading_ease	206.84
PMC5954795.txt	flesch_reading_ease	30.3
PMC5954795.txt	gunning_fog	15.46
PMC5954795.txt	automated_readability_index	17.4
PMC5954795.txt	coleman_liau_index	15.5
PMC5954796.txt	flesch_reading_ease	32.22
PMC5954796.txt	gunning_fog	14.11
PMC5954796.txt	automated_readability_index	15.5
PMC5954796.txt	coleman_liau_index	14.1
PMC5954797.txt	flesch_reading_ease	39.97
PMC5954797.txt	gunning_fog	14.01
PMC5954797.txt	automated_readability_index	15.5
PMC5954797.txt	coleman_liau_index	13.93
PMC5954798.txt	flesch_reading_ease	206.84
PMC5954799.txt	flesch_reading_ease	206.84
PMC5970151.txt	flesch_reading_ease	28.71
PMC5970151.txt	gunning_fog	19.43
PMC5970151.txt	automated_readability_index	22.7
PMC5970151.txt	coleman_liau_index	15.91
PMC5984603.txt	flesch_reading_ease	26.07
PMC5984603.txt	gunning_fog	20.05
PMC5984603.txt	automated_readability_index	23.9
PMC5984603.txt	coleman_liau_index	15.44
PMC5984604.txt	flesch_reading_ease	2.48
PMC5984604.txt	gunning_fog	21.39
PMC5984604.txt	automated_readability_index	23.7
PMC5984604.txt	coleman_liau_index	21.47
PMC6027614.txt	flesch_reading_ease	20.25
PMC6027614.txt	gunning_fog	20.93
PMC6027614.txt	automated_readability_index	23.0
PMC6027614.txt	coleman_liau_index	16.37
PMC6036601.txt	flesch_reading_ease	206.84
PMC6036609.txt	flesch_reading_ease	39.47
PMC6036609.txt	gunning_fog	14.62
PMC6036609.txt	automated_readability_index	16.5
PMC6036609.txt	coleman_liau_index	14.39
PMC6036610.txt	flesch_reading_ease	16.8
PMC6036610.txt	gunning_fog	19.71
PMC6036610.txt	automated_readability_index	23.4
PMC6036610.txt	coleman_liau_index	14.92
PMC6036611.txt	flesch_reading_ease	206.84
PMC6036663.txt	flesch_reading_ease	206.84
PMC6036666.txt	flesch_reading_ease	29.28
PMC6036666.txt	gunning_fog	15.22
PMC6036666.txt	automated_readability_index	17.3
PMC6036666.txt	coleman_liau_index	14.74
PMC6036763.txt	flesch_reading_ease	18.73
PMC6036763.txt	gunning_fog	18.66
PMC6036763.txt	automated_readability_index	23.0
PMC6036763.txt	coleman_liau_index	15.56
PMC6036764.txt	flesch_reading_ease	34.29
PMC6036764.txt	gunning_fog	15.97
PMC6036764.txt	automated_readability_index	17.7
PMC6036764.txt	coleman_liau_index	13.29
PMC6036765.txt	flesch_reading_ease	39.77
PMC6036765.txt	gunning_fog	14.57
PMC6036765.txt	automated_readability_index	16.1
PMC6036765.txt	coleman_liau_index	14.51
PMC6036766.txt	flesch_reading_ease	21.57
PMC6036766.txt	gunning_fog	19.11
PMC6036766.txt	automated_readability_index	22.3
PMC6036766.txt	coleman_liau_index	16.43
PMC6036767.txt	flesch_reading_ease	14.22
PMC6036767.txt	gunning_fog	21.99
PMC6036767.txt	automated_readability_index	25.3
PMC6036767.txt	coleman_liau_index	20.49
PMC6036784.txt	flesch_reading_ease	11.99
PMC6036784.txt	gunning_fog	21.44
PMC6036784.txt	automated_readability_index	23.5
PMC6036784.txt	coleman_liau_index	17.47
PMC6037648.txt	flesch_reading_ease	19.37
PMC6037648.txt	gunning_fog	22.07
PMC6037648.txt	automated_readability_index	27.7
PMC6037648.txt	coleman_liau_index	16.09
PMC6044282.txt	flesch_reading_ease	15.24
PMC6044282.txt	gunning_fog	21.17
PMC6044282.txt	automated_readability_index	23.3
PMC6044282.txt	coleman_liau_index	18.92
PMC6081842.txt	flesch_reading_ease	3.19
PMC6081842.txt	gunning_fog	21.8
PMC6081842.txt	automated_readability_index	23.7
PMC6081842.txt	coleman_liau_index	21.99
PMC6087703.txt	flesch_reading_ease	37.94
PMC6087703.txt	gunning_fog	14.68
PMC6087703.txt	automated_readability_index	19.3
